			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.195996305580102+0.101718604477035j</b11>
			<b12>+0.073809176165493+0.031991678190543j</b12>
			<b13>+0.069465726935144+0.023040731866336j</b13>
			<b21>+0.073809176165493+0.031991678190543j</b21>
			<b22>+0.197302217042779+0.095852326015492j</b22>
			<b23>+0.073809176165493+0.031991678190543j</b23>
			<b31>+0.069465726935144+0.023040731866336j</b31>
			<b32>+0.073809176165493+0.031991678190543j</b32>
			<b33>+0.195996305580102+0.101718604477035j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.195996305580102+0.101718604477035j</B11>
			<B12>+0.073809176165493+0.031991678190543j</B12>
			<B13>+0.069465726935144+0.023040731866336j</B13>
			<B21>+0.073809176165493+0.031991678190543j</B21>
			<B22>+0.197302217042779+0.095852326015492j</B22>
			<B23>+0.073809176165493+0.031991678190543j</B23>
			<B31>+0.069465726935144+0.023040731866336j</B31>
			<B32>+0.073809176165493+0.031991678190543j</B32>
			<B33>+0.195996305580102+0.101718604477035j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node705-742</name>
		<id>underground_line:17</id>
		<from_node>node:node4</from_node>
		<to_node>node:node5</to_node>
		<from_voltage>5023.990478</from_voltage>
		<to_voltage>5023.587177</to_voltage>
		<phases>ABC</phases>
		<length>320.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.126920044825966+0.047017446375222j</b11>
			<b12>+0.031541036544653+0.016596357188240j</b12>
			<b13>+0.029853613517440+0.012866501419834j</b13>
			<b21>+0.031541036544653+0.016596357188240j</b21>
			<b22>+0.127625554660998+0.044838867800506j</b22>
			<b23>+0.031541036544653+0.016596357188240j</b23>
			<b31>+0.029853613517440+0.012866501419834j</b31>
			<b32>+0.031541036544653+0.016596357188240j</b32>
			<b33>+0.126920044825966+0.047017446375222j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.126920044825966+0.047017446375222j</B11>
			<B12>+0.031541036544653+0.016596357188240j</B12>
			<B13>+0.029853613517440+0.012866501419834j</B13>
			<B21>+0.031541036544653+0.016596357188240j</B21>
			<B22>+0.127625554660998+0.044838867800506j</B22>
			<B23>+0.031541036544653+0.016596357188240j</B23>
			<B31>+0.029853613517440+0.012866501419834j</B31>
			<B32>+0.031541036544653+0.016596357188240j</B32>
			<B33>+0.126920044825966+0.047017446375222j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node705-712</name>
		<id>underground_line:18</id>
		<from_node>node:node4</from_node>
		<to_node>node:node6</to_node>
		<from_voltage>5023.990478</from_voltage>
		<to_voltage>5023.292491</to_voltage>
		<phases>ABC</phases>
		<length>240.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.095190033619475+0.035263084781417j</b11>
			<b12>+0.023655777408490+0.012447267891180j</b12>
			<b13>+0.022390210138080+0.009649876064875j</b13>
			<b21>+0.023655777408490+0.012447267891180j</b21>
			<b22>+0.095719165995748+0.033629150850379j</b22>
			<b23>+0.023655777408490+0.012447267891180j</b23>
			<b31>+0.022390210138080+0.009649876064875j</b31>
			<b32>+0.023655777408490+0.012447267891180j</b32>
			<b33>+0.095190033619475+0.035263084781417j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.095190033619475+0.035263084781417j</B11>
			<B12>+0.023655777408490+0.012447267891180j</B12>
			<B13>+0.022390210138080+0.009649876064875j</B13>
			<B21>+0.023655777408490+0.012447267891180j</B21>
			<B22>+0.095719165995748+0.033629150850379j</B22>
			<B23>+0.023655777408490+0.012447267891180j</B23>
			<B31>+0.022390210138080+0.009649876064875j</B31>
			<B32>+0.023655777408490+0.012447267891180j</B32>
			<B33>+0.095190033619475+0.035263084781417j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node706-725</name>
		<id>underground_line:19</id>
		<from_node>node:node10</from_node>
		<to_node>node:node11</to_node>
		<from_voltage>5050.430598</from_voltage>
		<to_voltage>5050.418124</to_voltage>
		<phases>ABC</phases>
		<length>280.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.111055039222720+0.041140265578319j</b11>
			<b12>+0.027598406976571+0.014521812539710j</b12>
			<b13>+0.026121911827760+0.011258188742355j</b13>
			<b21>+0.027598406976571+0.014521812539710j</b21>
			<b22>+0.111672360328373+0.039234009325442j</b22>
			<b23>+0.027598406976571+0.014521812539710j</b23>
			<b31>+0.026121911827760+0.011258188742355j</b31>
			<b32>+0.027598406976571+0.014521812539710j</b32>
			<b33>+0.111055039222720+0.041140265578319j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.111055039222720+0.041140265578319j</B11>
			<B12>+0.027598406976571+0.014521812539710j</B12>
			<B13>+0.026121911827760+0.011258188742355j</B13>
			<B21>+0.027598406976571+0.014521812539710j</B21>
			<B22>+0.111672360328373+0.039234009325442j</B22>
			<B23>+0.027598406976571+0.014521812539710j</B23>
			<B31>+0.026121911827760+0.011258188742355j</B31>
			<B32>+0.027598406976571+0.014521812539710j</B32>
			<B33>+0.111055039222720+0.041140265578319j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node707-724</name>
		<id>underground_line:20</id>
		<from_node>node:node12</from_node>
		<to_node>node:node13</to_node>
		<from_voltage>5049.709766</from_voltage>
		<to_voltage>5049.605415</to_voltage>
		<phases>ABC</phases>
		<length>760.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.301435106461669+0.111666435141153j</b11>
			<b12>+0.074909961793551+0.039416348322070j</b12>
			<b13>+0.070902332103919+0.030557940872106j</b13>
			<b21>+0.074909961793551+0.039416348322070j</b21>
			<b22>+0.303110692319870+0.106492311026201j</b22>
			<b23>+0.074909961793551+0.039416348322070j</b23>
			<b31>+0.070902332103919+0.030557940872106j</b31>
			<b32>+0.074909961793551+0.039416348322070j</b32>
			<b33>+0.301435106461669+0.111666435141153j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.301435106461669+0.111666435141153j</B11>
			<B12>+0.074909961793551+0.039416348322070j</B12>
			<B13>+0.070902332103919+0.030557940872106j</B13>
			<B21>+0.074909961793551+0.039416348322070j</B21>
			<B22>+0.303110692319870+0.106492311026201j</B22>
			<B23>+0.074909961793551+0.039416348322070j</B23>
			<B31>+0.070902332103919+0.030557940872106j</B31>
			<B32>+0.074909961793551+0.039416348322070j</B32>
			<B33>+0.301435106461669+0.111666435141153j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node707-722</name>
		<id>underground_line:21</id>
		<from_node>node:node12</from_node>
		<to_node>node:node14</to_node>
		<from_voltage>5049.709766</from_voltage>
		<to_voltage>5049.628996</to_voltage>
		<phases>ABC</phases>
		<length>120.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.047595016809737+0.017631542390708j</b11>
			<b12>+0.011827888704245+0.006223633945590j</b12>
			<b13>+0.011195105069040+0.004824938032438j</b13>
			<b21>+0.011827888704245+0.006223633945590j</b21>
			<b22>+0.047859582997874+0.016814575425190j</b22>
			<b23>+0.011827888704245+0.006223633945590j</b23>
			<b31>+0.011195105069040+0.004824938032438j</b31>
			<b32>+0.011827888704245+0.006223633945590j</b32>
			<b33>+0.047595016809737+0.017631542390708j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.047595016809737+0.017631542390708j</B11>
			<B12>+0.011827888704245+0.006223633945590j</B12>
			<B13>+0.011195105069040+0.004824938032438j</B13>
			<B21>+0.011827888704245+0.006223633945590j</B21>
			<B22>+0.047859582997874+0.016814575425190j</B22>
			<B23>+0.011827888704245+0.006223633945590j</B23>
			<B31>+0.011195105069040+0.004824938032438j</B31>
			<B32>+0.011827888704245+0.006223633945590j</B32>
			<B33>+0.047595016809737+0.017631542390708j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node708-733</name>
		<id>underground_line:22</id>
		<from_node>node:node26</from_node>
		<to_node>node:node28</to_node>
		<from_voltage>5014.630256</from_voltage>
		<to_voltage>5009.034124</to_voltage>
		<phases>ABC</phases>
		<length>320.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.078398522232041+0.040687441790814j</b11>
			<b12>+0.029523670466197+0.012796671276217j</b12>
			<b13>+0.027786290774058+0.009216292746534j</b13>
			<b21>+0.029523670466197+0.012796671276217j</b21>
			<b22>+0.078920886817111+0.038340930406197j</b22>
			<b23>+0.029523670466197+0.012796671276217j</b23>
			<b31>+0.027786290774058+0.009216292746534j</b31>
			<b32>+0.029523670466197+0.012796671276217j</b32>
			<b33>+0.078398522232041+0.040687441790814j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.078398522232041+0.040687441790814j</B11>
			<B12>+0.029523670466197+0.012796671276217j</B12>
			<B13>+0.027786290774058+0.009216292746534j</B13>
			<B21>+0.029523670466197+0.012796671276217j</B21>
			<B22>+0.078920886817111+0.038340930406197j</B22>
			<B23>+0.029523670466197+0.012796671276217j</B23>
			<B31>+0.027786290774058+0.009216292746534j</B31>
			<B32>+0.029523670466197+0.012796671276217j</B32>
			<B33>+0.078398522232041+0.040687441790814j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node708-732</name>
		<id>underground_line:23</id>
		<from_node>node:node26</from_node>
		<to_node>node:node27</to_node>
		<from_voltage>5014.630256</from_voltage>
		<to_voltage>5014.172906</to_voltage>
		<phases>ABC</phases>
		<length>320.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.126920044825966+0.047017446375222j</b11>
			<b12>+0.031541036544653+0.016596357188240j</b12>
			<b13>+0.029853613517440+0.012866501419834j</b13>
			<b21>+0.031541036544653+0.016596357188240j</b21>
			<b22>+0.127625554660998+0.044838867800506j</b22>
			<b23>+0.031541036544653+0.016596357188240j</b23>
			<b31>+0.029853613517440+0.012866501419834j</b31>
			<b32>+0.031541036544653+0.016596357188240j</b32>
			<b33>+0.126920044825966+0.047017446375222j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.126920044825966+0.047017446375222j</B11>
			<B12>+0.031541036544653+0.016596357188240j</B12>
			<B13>+0.029853613517440+0.012866501419834j</B13>
			<B21>+0.031541036544653+0.016596357188240j</B21>
			<B22>+0.127625554660998+0.044838867800506j</B22>
			<B23>+0.031541036544653+0.016596357188240j</B23>
			<B31>+0.029853613517440+0.012866501419834j</B31>
			<B32>+0.031541036544653+0.016596357188240j</B32>
			<B33>+0.126920044825966+0.047017446375222j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node709-731</name>
		<id>underground_line:24</id>
		<from_node>node:node23</from_node>
		<to_node>node:node24</to_node>
		<from_voltage>5020.527467</from_voltage>
		<to_voltage>5020.368198</to_voltage>
		<phases>ABC</phases>
		<length>600.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.146997229185077+0.076288953357777j</b11>
			<b12>+0.055356882124120+0.023993758642908j</b12>
			<b13>+0.052099295201358+0.017280548899752j</b13>
			<b21>+0.055356882124120+0.023993758642908j</b21>
