			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.127026591180481+0.048565784566159j</b11>
			<b12>+0.029960159871955+0.014414839610771j</b12>
			<b13>+0.029960159871955+0.014414839610771j</b13>
			<b21>+0.029960159871955+0.014414839610771j</b21>
			<b22>+0.127026591180481+0.048565784566159j</b22>
			<b23>+0.029960159871955+0.014414839610771j</b23>
			<b31>+0.029960159871955+0.014414839610771j</b31>
			<b32>+0.029960159871955+0.014414839610771j</b32>
			<b33>+0.127026591180481+0.048565784566159j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.127026591180481+0.048565784566159j</B11>
			<B12>+0.029960159871955+0.014414839610771j</B12>
			<B13>+0.029960159871955+0.014414839610771j</B13>
			<B21>+0.029960159871955+0.014414839610771j</B21>
			<B22>+0.127026591180481+0.048565784566159j</B22>
			<B23>+0.029960159871955+0.014414839610771j</B23>
			<B31>+0.029960159871955+0.014414839610771j</B31>
			<B32>+0.029960159871955+0.014414839610771j</B32>
			<B33>+0.127026591180481+0.048565784566159j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node705-712</name>
		<id>underground_line:18</id>
		<from_node>node:node4</from_node>
		<to_node>node:node6</to_node>
		<from_voltage>4763.228492</from_voltage>
		<to_voltage>4762.726005</to_voltage>
		<phases>ABC</phases>
		<length>240.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.095269943385361+0.036424338424619j</b11>
			<b12>+0.022470119903966+0.010811129708078j</b12>
			<b13>+0.022470119903966+0.010811129708078j</b13>
			<b21>+0.022470119903966+0.010811129708078j</b21>
			<b22>+0.095269943385361+0.036424338424619j</b22>
			<b23>+0.022470119903966+0.010811129708078j</b23>
			<b31>+0.022470119903966+0.010811129708078j</b31>
			<b32>+0.022470119903966+0.010811129708078j</b32>
			<b33>+0.095269943385361+0.036424338424619j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.095269943385361+0.036424338424619j</B11>
			<B12>+0.022470119903966+0.010811129708078j</B12>
			<B13>+0.022470119903966+0.010811129708078j</B13>
			<B21>+0.022470119903966+0.010811129708078j</B21>
			<B22>+0.095269943385361+0.036424338424619j</B22>
			<B23>+0.022470119903966+0.010811129708078j</B23>
			<B31>+0.022470119903966+0.010811129708078j</B31>
			<B32>+0.022470119903966+0.010811129708078j</B32>
			<B33>+0.095269943385361+0.036424338424619j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node706-725</name>
		<id>underground_line:19</id>
		<from_node>node:node10</from_node>
		<to_node>node:node11</to_node>
		<from_voltage>4754.602992</from_voltage>
		<to_voltage>4754.308892</to_voltage>
		<phases>ABC</phases>
		<length>280.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.111148267282921+0.042495061495389j</b11>
			<b12>+0.026215139887961+0.012612984659425j</b12>
			<b13>+0.026215139887961+0.012612984659425j</b13>
			<b21>+0.026215139887961+0.012612984659425j</b21>
			<b22>+0.111148267282921+0.042495061495389j</b22>
			<b23>+0.026215139887961+0.012612984659425j</b23>
			<b31>+0.026215139887961+0.012612984659425j</b31>
			<b32>+0.026215139887961+0.012612984659425j</b32>
			<b33>+0.111148267282921+0.042495061495389j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.111148267282921+0.042495061495389j</B11>
			<B12>+0.026215139887961+0.012612984659425j</B12>
			<B13>+0.026215139887961+0.012612984659425j</B13>
			<B21>+0.026215139887961+0.012612984659425j</B21>
			<B22>+0.111148267282921+0.042495061495389j</B22>
			<B23>+0.026215139887961+0.012612984659425j</B23>
			<B31>+0.026215139887961+0.012612984659425j</B31>
			<B32>+0.026215139887961+0.012612984659425j</B32>
			<B33>+0.111148267282921+0.042495061495389j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node707-724</name>
		<id>underground_line:20</id>
		<from_node>node:node12</from_node>
		<to_node>node:node13</to_node>
		<from_voltage>4750.297658</from_voltage>
		<to_voltage>4749.498580</to_voltage>
		<phases>ABC</phases>
		<length>760.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.301688154053644+0.115343738344628j</b11>
			<b12>+0.071155379695894+0.034235244075581j</b12>
			<b13>+0.071155379695894+0.034235244075581j</b13>
			<b21>+0.071155379695894+0.034235244075581j</b21>
			<b22>+0.301688154053644+0.115343738344628j</b22>
			<b23>+0.071155379695894+0.034235244075581j</b23>
			<b31>+0.071155379695894+0.034235244075581j</b31>
			<b32>+0.071155379695894+0.034235244075581j</b32>
			<b33>+0.301688154053644+0.115343738344628j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.301688154053644+0.115343738344628j</B11>
			<B12>+0.071155379695894+0.034235244075581j</B12>
			<B13>+0.071155379695894+0.034235244075581j</B13>
			<B21>+0.071155379695894+0.034235244075581j</B21>
			<B22>+0.301688154053644+0.115343738344628j</B22>
			<B23>+0.071155379695894+0.034235244075581j</B23>
			<B31>+0.071155379695894+0.034235244075581j</B31>
			<B32>+0.071155379695894+0.034235244075581j</B32>
			<B33>+0.301688154053644+0.115343738344628j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node707-722</name>
		<id>underground_line:21</id>
		<from_node>node:node12</from_node>
		<to_node>node:node14</to_node>
		<from_voltage>4750.297658</from_voltage>
		<to_voltage>4749.814487</to_voltage>
		<phases>ABC</phases>
		<length>120.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.047634971692681+0.018212169212310j</b11>
			<b12>+0.011235059951983+0.005405564854039j</b12>
			<b13>+0.011235059951983+0.005405564854039j</b13>
			<b21>+0.011235059951983+0.005405564854039j</b21>
			<b22>+0.047634971692681+0.018212169212310j</b22>
			<b23>+0.011235059951983+0.005405564854039j</b23>
			<b31>+0.011235059951983+0.005405564854039j</b31>
			<b32>+0.011235059951983+0.005405564854039j</b32>
			<b33>+0.047634971692681+0.018212169212310j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.047634971692681+0.018212169212310j</B11>
			<B12>+0.011235059951983+0.005405564854039j</B12>
			<B13>+0.011235059951983+0.005405564854039j</B13>
			<B21>+0.011235059951983+0.005405564854039j</B21>
			<B22>+0.047634971692681+0.018212169212310j</B22>
			<B23>+0.011235059951983+0.005405564854039j</B23>
			<B31>+0.011235059951983+0.005405564854039j</B31>
			<B32>+0.011235059951983+0.005405564854039j</B32>
			<B33>+0.047634971692681+0.018212169212310j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node708-733</name>
		<id>underground_line:22</id>
		<from_node>node:node26</from_node>
		<to_node>node:node28</to_node>
		<from_voltage>4741.695579</from_voltage>
		<to_voltage>4738.689777</to_voltage>
		<phases>ABC</phases>
		<length>320.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.078656214654831+0.042201513126293j</b11>
			<b12>+0.028043983196848+0.010730364082014j</b12>
			<b13>+0.028043983196848+0.010730364082014j</b13>
			<b21>+0.028043983196848+0.010730364082013j</b21>
			<b22>+0.078656214654831+0.042201513126293j</b22>
			<b23>+0.028043983196848+0.010730364082014j</b23>
			<b31>+0.028043983196848+0.010730364082014j</b31>
			<b32>+0.028043983196848+0.010730364082014j</b32>
			<b33>+0.078656214654831+0.042201513126293j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.078656214654831+0.042201513126293j</B11>
			<B12>+0.028043983196848+0.010730364082014j</B12>
			<B13>+0.028043983196848+0.010730364082014j</B13>
			<B21>+0.028043983196848+0.010730364082013j</B21>
			<B22>+0.078656214654831+0.042201513126293j</B22>
			<B23>+0.028043983196848+0.010730364082014j</B23>
			<B31>+0.028043983196848+0.010730364082014j</B31>
			<B32>+0.028043983196848+0.010730364082014j</B32>
			<B33>+0.078656214654831+0.042201513126293j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node708-732</name>
		<id>underground_line:23</id>
		<from_node>node:node26</from_node>
		<to_node>node:node27</to_node>
		<from_voltage>4741.695579</from_voltage>
		<to_voltage>4741.358548</to_voltage>
		<phases>ABC</phases>
		<length>320.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.127026591180481+0.048565784566159j</b11>
			<b12>+0.029960159871955+0.014414839610771j</b12>
			<b13>+0.029960159871955+0.014414839610771j</b13>
			<b21>+0.029960159871955+0.014414839610771j</b21>
			<b22>+0.127026591180481+0.048565784566159j</b22>
			<b23>+0.029960159871955+0.014414839610771j</b23>
			<b31>+0.029960159871955+0.014414839610771j</b31>
			<b32>+0.029960159871955+0.014414839610771j</b32>
			<b33>+0.127026591180481+0.048565784566159j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.127026591180481+0.048565784566159j</B11>
			<B12>+0.029960159871955+0.014414839610771j</B12>
			<B13>+0.029960159871955+0.014414839610771j</B13>
			<B21>+0.029960159871955+0.014414839610771j</B21>
			<B22>+0.127026591180481+0.048565784566159j</B22>
			<B23>+0.029960159871955+0.014414839610771j</B23>
			<B31>+0.029960159871955+0.014414839610771j</B31>
			<B32>+0.029960159871955+0.014414839610771j</B32>
			<B33>+0.127026591180481+0.048565784566159j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node709-731</name>
		<id>underground_line:24</id>
		<from_node>node:node23</from_node>
		<to_node>node:node24</to_node>
		<from_voltage>4744.897311</from_voltage>
		<to_voltage>4744.164716</to_voltage>
		<phases>ABC</phases>
		<length>600.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.147480402477809+0.079127837111800j</b11>
			<b12>+0.052582468494090+0.020119432653775j</b12>
			<b13>+0.052582468494090+0.020119432653775j</b13>
			<b21>+0.052582468494090+0.020119432653775j</b21>
			<b22>+0.147480402477809+0.079127837111800j</b22>
			<b23>+0.052582468494090+0.020119432653775j</b23>
			<b31>+0.052582468494090+0.020119432653775j</b31>
			<b32>+0.052582468494090+0.020119432653775j</b32>
			<b33>+0.147480402477809+0.079127837111800j</b33>
		</b_matrix>
		<c_matrix>
			<c11>+0.000000000000000+0.000000000000000j</c11>
			<c12>+0.000000000000000+0.000000000000000j</c12>
			<c13>+0.000000000000000+0.000000000000000j</c13>
			<c21>+0.000000000000000+0.000000000000000j</c21>
			<c22>+0.000000000000000+0.000000000000000j</c22>
			<c23>+0.000000000000000+0.000000000000000j</c23>
			<c31>+0.000000000000000+0.000000000000000j</c31>
			<c32>+0.000000000000000+0.000000000000000j</c32>
			<c33>+0.000000000000000+0.000000000000000j</c33>
		</c_matrix>
		<d_matrix>
			<d11>+1.000000000000000+0.000000000000000j</d11>
			<d12>+0.000000000000000+0.000000000000000j</d12>
			<d13>+0.000000000000000+0.000000000000000j</d13>
			<d21>+0.000000000000000+0.000000000000000j</d21>
			<d22>+1.000000000000000+0.000000000000000j</d22>
			<d23>+0.000000000000000+0.000000000000000j</d23>
			<d31>+0.000000000000000+0.000000000000000j</d31>
			<d32>+0.000000000000000+0.000000000000000j</d32>
			<d33>+1.000000000000000+0.000000000000000j</d33>
		</d_matrix>
		<A_matrix>
			<A11>+1.000000000000000+0.000000000000000j</A11>
			<A12>+0.000000000000000+0.000000000000000j</A12>
			<A13>+0.000000000000000+0.000000000000000j</A13>
			<A21>+0.000000000000000+0.000000000000000j</A21>
			<A22>+1.000000000000000+0.000000000000000j</A22>
			<A23>+0.000000000000000+0.000000000000000j</A23>
			<A31>+0.000000000000000+0.000000000000000j</A31>
			<A32>+0.000000000000000+0.000000000000000j</A32>
			<A33>+1.000000000000000+0.000000000000000j</A33>
		</A_matrix>
		<B_matrix>
			<B11>+0.147480402477809+0.079127837111800j</B11>
			<B12>+0.052582468494090+0.020119432653775j</B12>
			<B13>+0.052582468494090+0.020119432653775j</B13>
			<B21>+0.052582468494090+0.020119432653775j</B21>
			<B22>+0.147480402477809+0.079127837111800j</B22>
			<B23>+0.052582468494090+0.020119432653775j</B23>
			<B31>+0.052582468494090+0.020119432653775j</B31>
			<B32>+0.052582468494090+0.020119432653775j</B32>
			<B33>+0.147480402477809+0.079127837111800j</B33>
		</B_matrix>
	</underground_line>
	<underground_line>
		<name>node709-708</name>
		<id>underground_line:25</id>
		<from_node>node:node23</from_node>
		<to_node>node:node26</to_node>
		<from_voltage>4744.897311</from_voltage>
		<to_voltage>4741.695579</to_voltage>
		<phases>ABC</phases>
		<length>320.000000</length>
		<a_matrix>
			<a11>+1.000000000000000+0.000000000000000j</a11>
			<a12>+0.000000000000000+0.000000000000000j</a12>
			<a13>+0.000000000000000+0.000000000000000j</a13>
			<a21>+0.000000000000000+0.000000000000000j</a21>
			<a22>+1.000000000000000+0.000000000000000j</a22>
			<a23>+0.000000000000000+0.000000000000000j</a23>
			<a31>+0.000000000000000+0.000000000000000j</a31>
			<a32>+0.000000000000000+0.000000000000000j</a32>
			<a33>+1.000000000000000+0.000000000000000j</a33>
		</a_matrix>
		<b_matrix>
			<b11>+0.078656214654831+0.042201513126293j</b11>
			<b12>+0.028043983196848+0.010730364082014j</b12>
			<b13>+0.028043983196848+0.010730364082014j</b13>
			<b21>+0.028043983196848+0.010730364082013j</b21>
			<b22>+0.078656214654831+0.042201513126293j</b22>
